article name,article link,article text,article date
Ted Cruz Values a Lot of the Things We Value; To Mr. Cruz I say: Aim your fury at Hillary and Bernie.,http://ezproxy.library.nyu.edu:2048/login?url=http://search.proquest.com/docview/1761499958?accountid=12768,"Regarding Bret Stephens's ""What Ted Cruz Values "" (Global View, Jan. 26): I am a very conservative voter, and I will vote for the eventual GOP presidential nominee, whomever it is. I am tired of the GOP voters who stay at home on Election Day because the nominee isn't conservative enough, or took money from this person or that super PAC, or changed his or her position on some issue. Not showing up on Election Day because the nominee doesn't fulfill your profile of an ideal candidate is a losing strategy (see Mitt Romney and John McCain). The object of the entire GOP tent should be to win the presidency, giving one at least four years to convince the president and Congress to work on laws favorable to your stand on particular issues.
If folks like Mr. Cruz continue to divide the GOP and polarize groups of supporters, they will never convince enough independent-minded voters that the GOP presidential nominee is capable of leading this country out of the mess that President Obama and the progressive left have made for the last seven years.
To Mr. Cruz I say: Aim your fury at Hillary and Bernie, play to win the election with the ""most conservative candidate who can win"" (as William F. Buckley said), and then try to make policy changes using the system and our American political process.
Mark Petrus
Homewood, Ill.
I share some of Mr. Stephens's pessimism but given the real state of the union, Ted Cruz represents a real change of direction. Whatever he does can't be worse than the path we are on now. To be successful, he must appeal to less sophisticated and demanding Americans than Mr. Stephens.
Among the current candidates one doesn't find the ideal package, so one must decide what one most wants and choose from an imperfect group. Playing Diogenes is a cop-out.
John Pegg
Spokane, Wash.
I am a Ted Cruz supporter. I agree that he used one wrong word--he should have called Donald Trump a ""New York liberal,"" rather than referring to ""New York values."" If he had gotten that word right, he would have been accurate. Mr. Trump is at best a Nelson Rockefeller Republican.
Donald W. Large
Green Valley, Ariz.
Any solid conservative knows Mr. Cruz, in his dismissal of ""New York values,"" was referring to those in New York City who chased away Wal-Mart and its hundreds of jobs, and those in Albany who outlawed fracking and its numerous economic benefits. I, and millions like me, support Sen. Cruz and embrace his values and traditional conservatism.
Patrick J. Callahan
Southampton, Pa.",2/1/16
Obama's Democratic Divide; How the President created Bernie's best political issue.,http://ezproxy.library.nyu.edu:2048/login?url=http://search.proquest.com/docview/1761853327?accountid=12768,"Hillary Clinton is campaigning as a better heir than Bernie Sanders to sustain President Obama's legacy, but if she wants to know why she's having such a hard time closing the deal, she might want to blame . . . President Obama.
That's one of the intriguing messages from the entrance polls of Democratic Iowa caucus voters. The pollsters asked caucus-goers to choose one of four issues that mattered most to them in voting for a candidate. Mrs. Clinton easily won on health care, terrorism, and even the economy and jobs (51% to 42%).
But Mr. Sanders won big on the fourth issue: income inequality, which 27% of voters said was most important. The Vermont socialist won 61% of those voters while Mrs. Clinton settled for 34%. This no doubt reflects that Bernie has made inequality a major theme in his campaign, but then again socialists have been railing about the gap between rich and poor for decades.
The question is why this issue is resonating so much with Democrats this year, and we think Mr. Obama gets the credit in two ways. The President himself has made income inequality an abiding concern across his time in office, and his followers have come to believe him. ""I believe this is the defining challenge of our time,"" Mr. Obama said on Dec. 4, 2013.
Mr. Obama's other contribution is that his economic policies have, if anything, widened the income gap. Middle-class income gains have been meager thanks to the historically slow economic expansion, while Americans who own stocks or other assets have seen their wealth and incomes increase thanks to Federal Reserve policies targeting asset prices.
When a President calls an issue ""defining"" and then makes the problem worse, it's no surprise that some other politician will take up the cudgel. Mr. Sanders's political obsession is Mr. Obama's creation.",2/2/16
Hillary Clinton Beats Bernie Sanders by Slim Margin in Iowa; Both candidates begin weeklong sprint in New Hampshire after 'historically close' race,http://ezproxy.library.nyu.edu:2048/login?url=http://search.proquest.com/docview/1761853250?accountid=12768,"Jennifer Levitz contributed to this article.
NASHUA, N.H.--Former Secretary of State Hillary Clinton was declared the winner of the Iowa caucuses Tuesday, barely surviving a surprisingly stiff challenge from Sen. Bernie Sanders, as the two candidates arrived in New Hampshire to begin a weeklong dash to the nation's first primary.
The Iowa Democratic Party declared the caucuses ""historically close."" Final results put Mrs. Clinton's delegate count at 49.9%, to Mr. Sanders's 49.6%. Mrs. Clinton's victory means she will collect 23 of Iowa's delegates and Mr. Sanders will get 21. It takes 2,382 to win the Democratic nomination for president.
The race was called for Mrs. Clinton by the Iowa Democratic Party and, by early afternoon, the Associated Press.
The close margin didn't stop Mrs. Clinton from declaring an outright victory. ""I am so thrilled that I'm coming to New Hampshire after winning Iowa,"" she told the crowd at a get-out-the-vote event in Nashua, N.H. ""I've won and lost there--it's a lot better to win.""
Mr. Sanders, though, said Tuesday afternoon he wasn't ready to concede the close Iowa race to his rival.
""We want to look at some of the numbers,"" he told reporters after his first post-Iowa rally in the college town of Keene, N.H., a short drive from his home state of Vermont.
Mr. Sanders portrayed his performance in Iowa--after surging from little name recognition and low polling--as one for the political record books.
""We made history,"" he said. ""We fought Clinton to a virtual tie.""
A third candidate, former Maryland Gov. Martin O'Malley, finished far behind the two leaders and dropped out Monday night.
The results came after a campaign in which Mrs. Clinton argued that she is the one who can advance the Democratic agenda, and with a sophisticated ground operation that her campaign began building on the day she announced her candidacy in April.
Both Democratic contenders were digging in for what promises to be a protracted campaign, and far from the coronation many expected when Mrs. Clinton launched her candidacy in April.
Election 2016
* Clinton Briefly Savors Victory, Gets Back to Work
* Cruz Defeats Trump in Iowa GOP Caucus
* Cruz, Rubio Shift the GOP Conversation
* Capital Journal: Front-Runners Give Ground as Rivals Make Mark
* Cruz Sticks With Religion, Reagan in New Hampshire
* New Hampshire Primary Is an Unpredictable One
* Clinton, Sanders Turn to South Carolina's Black Voters
Addressing her supporters in Des Moines on Monday night, Mrs. Clinton signaled a long battle ahead between her brand of pragmatism and his call for a political revolution.
""It is rare that we have the opportunity we do now: to have a real contest of ideas, to really think hard about what the Democratic Party stands for."" She added that she was ""breathing a big sigh of relief.""
Mr. Sanders, a Vermont independent who attracted large and passionate crowds with his clarion call for a political revolution and an unabashedly liberal agenda, claimed a measure of victory of his own.
""I think the people of Iowa have sent a very profound message,"" Mr. Sanders told cheering supporters. ""It's just too late for establishment politics and establishment economics."" His cheering supporters replied, ""Feel the Bern!""
The outcome offered a measure of vindication for Mrs. Clinton, whose third-place finish in Iowa eight years ago made clear that her once-inevitable campaign faced a serious threat from another challenger, then-Sen. Barack Obama.
Still, Mr. Sanders's success exposes real vulnerabilities with her candidacy.
Both candidates flew overnight to New Hampshire to begin a weeklong sprint to the Granite State primary, where Mr. Sanders is 18 points ahead of Mrs. Clinton, according to a Real Clear Politics average of polls. With strong fundraising, Mr. Sanders is positioned to press forward for the foreseeable future, though the Clinton campaign sees advantages in the states that come later in the month.
The Iowa results were delivered from precincts across 99 counties after a 10-month campaign that showered attention on this rural Midwestern state, which has long taken pride in its role as the first stop on the road to the presidential nomination.
Over dozens of trips to Iowa high schools and diners, in small discussions and big rallies, the two candidates engaged in a vigorous and sometimes sharp debate as Mrs. Clinton positioned herself as a pragmatic, can-do fighter, while Mr. Sanders appealed to the party's most deeply held ideals.
She battled reports that classified material was sent via her private email system. He battled suggestions that he couldn't win a general election, and that he has no real plan to implement his agenda.
On Monday, some Clinton supporters said they were drawn to Mr. Sanders but, in the end, concluded his call for a political revolution would be easier said than done--a point Mrs. Clinton voiced repeatedly.
""I think he's wonderful man, but I don't think what he says is realistic,"" said Michelle Wilson, a corporate compliance administrator from West Des Moines. She served as a precinct captain for Mr. Obama in 2008; on Monday, she came to caucus for Mrs. Clinton.
But in Clive, west of Des Moines, Carol Ferrell, 59, decided at the last minute to support Mr. Sanders. ""As much as I admire Hillary Clinton, she's got a lot of baggage,"" she said.
The candidates offer Democrats with two very different visions for governing.
In speeches that remained almost identical across months of campaigning, Mr. Sanders promised to break up large banks, said Wall Street is built on fraud and unapologetically vowed to impose higher taxes to provide universal health care , free tuition at public colleges and more generous Social Security benefits. At a rally on Saturday, as Mr. Sanders ticked off society's problems, the crowd spontaneously began chanting, ""Enough is enough!""
Mrs. Clinton, for her part, highlighted her perseverance and qualifications for the presidency, including four years as secretary of state, along with what she describes as a pragmatic, effective approach to governing. She also portrayed herself as the most electable candidate whose nomination is necessary to block Republican ideas.
Her policy platform includes a new program for debt-free tuition and an increase in solar panels, as well as changes in health care and Social Security that are more modest than her rival's.
Write to Laura Meckler at laura.meckler@wsj.com and Colleen McCain Nelson at colleen.nelson@wsj.com
Credit: By Laura Meckler and Colleen McCain Nelson",2/2/16
"Clinton, Sanders Locked in Tight Race for Delegates; Clinton campaign says it's well positioned; Sanders vows to press on",http://ezproxy.library.nyu.edu:2048/login?url=http://search.proquest.com/docview/1761593353?accountid=12768,"Battling for the Democratic presidential nomination, Hillary Clinton and Bernie Sanders were locked in a tight race for Iowa's delegates and the momentum that comes with a win in the nation's first contest.
Mrs. Clinton maintained a narrow lead through much of the night, but with 93% of precincts reporting, her advantage was just 49.8% of the delegates versus 49.6% for Mr. Sanders, according to tabulations from the Iowa Democratic Party.
Election 2016
* Voters' Desire for Change Hints at Lingering Unease
* Iowans Entertain Radical Messages Amid Seeming Prosperity
* Why Democratic Lawmakers Hope Cruz or Trump Win GOP Race
*
Interview With Jane Sanders: Bernie's Words Are Backed by 'Real Plans'
""It is rare that we have the opportunity we do now: to have a real contest of ideas, to really think hard about what the Democratic Party stands for,"" Mrs. Clinton told supporters in Des Moines late Monday night, ahead of the announcement of final results. She didn't declare victory but thanked the people of Iowa and said she was ""breathing a big sigh of relief.""
Credit: By Laura Meckler, Peter Nicholas and Colleen McCain Nelson",2/2/16
"Martin O'Malley to Drop Out of Democratic Presidential Race; Campaign overshadowed by Clinton, Sanders",http://ezproxy.library.nyu.edu:2048/login?url=http://search.proquest.com/docview/1761582971?accountid=12768,"DES MOINES, IOWA--The first casualty of Iowa's caucuses is former Maryland Gov. Martin O'Malley, who announced Monday night that he was dropping out of the Democratic presidential race after a disappointing showing .
Mr. O'Malley told supporters at a Des Moines bar that he was suspending a campaign that never gained traction against rivals Hillary Clinton and Bernie Sanders. He did not endorse either of the two.
With about 90% of the Iowa caucus results reported, Mr. O'Malley stood at less than 1%.
Flashing smiles, Mr. O'Malley said: ""When I got into this, eight months ago, I had no doubt that it would be a tough fight. And it has been a tough fight.""
Election 2016
* Iowa Caucuses: Live Coverage
* Voters Seek Change at Iowa Caucuses
* Photos: Iowa Caucuses Kick Off U.S. Presidential Election
* How the Iowa Caucuses Work
Mr. Sanders, in a speech late Monday might, thanked Mr. O'Malley. ""He should know that he contributed a whole lot to the dialogue,"" the Vermont senator said.
Mr. O'Malley had sought to position himself as a liberal alternative to Mr. Sanders--a seasoned executive who had the skills to put his ideals into practice. At age 53, he also cast himself as part of a younger generation who was not part of Washington's political culture. The arguments fell flat, though, and he never came within striking distance of Mr. Sanders or Mrs. Clinton. In national polls he never cracked an average of 5%, according to Real Clear Politics.
After Mr. O'Malley dropped out, his campaign manager, David Hamrick, sent out an email saying, ""Entering the race as an unknown, he always faced long odds--especially against a candidate as universally known as Secretary Clinton.""
Mr. O'Malley jumped in the race in May and struggled to gain name recognition or raise the money needed to be competitive. At some of his events in Iowa, people who came to see him had no idea where he was from or what offices he had held. He collected about $5 million in campaign contributions, according to the Center for Responsive Politics. By contrast, Mr. Sanders raised $20 million in the month of January alone.
When it came to policy, Mr. O'Malley had little to offer that distinguished him from his rivals. All have said they favor gun control, aggressive steps to combat global climate change and an immigration overhaul that provides undocumented immigrants a path to citizenship.
Mr. O'Malley put great stock in the Democratic debates. A fluid speaker with good looks, he hoped to turn in strong debate performances that would cause Clinton and Sanders backers to give him a fresh look. But the schedule approved by Democratic National Committee chairwoman Debbie Wasserman Schultz did him no favors. The party set a total of only six debates and threatened to punish candidates who took part in debates that it had not sanctioned. Mr. O'Malley accused the party leadership of favoring Mrs. Clinton.
In a speech at a Democratic National Committee gathering in Minneapolis in August, he took aim at the party's decision to hold only six debates, saying, ""Whose decree is this actually? Where did it come from? To what end and what purpose? What national or party interest does this decree serve?""
(Under pressure from Mr. Sanders and Mrs. Clinton, the party now seems likely to accept more debates .)
Yet when the debates began last October, Mr. O'Malley found himself a bit player on stage. He could not match Mrs. Clinton's command of policy detail or Mr. Sanders's populist fervor.
