article name,article link,article text,article date
Iowa Takes a Cruz; And Trump is the night's biggest loser.,http://ezproxy.library.nyu.edu:2048/login?url=http://search.proquest.com/docview/1761647081?accountid=12768,"""The American political revolution appears to be exaggerated . Iowa Republicans played to their social conservative form Monday by vaulting Ted Cruz to victory over Donald Trump,"" notes a Journal editorial , while ""Democrats were narrowly turning back Bernie Sanders's populist challenge in favor of Hillary Clinton's interest-group machine .""
""The night's biggest loser, to borrow a word, was Mr. Trump,"" adds the editorial board , and his ""speech on Monday night was, to borrow another phrase, low-energy."" Meanwhile the close Democratic contest ""shows Mrs. Clinton's weakness as a candidate , but it also reveals that the Democratic Party's most powerful interest groups can still unite against a progressive populist.""
The progressive populist has been pulling Mrs. Clinton to the left, and that spells trouble down the road for Team Clinton, writes our columnist William McGurn . Conventional wisdom is that an increasingly diverse electorate no longer responds to the conservative message of limited government and low taxes. But Mr. McGurn notes that pollster Ed Goeas carried out a recent survey ""zeroing in on voters who describe themselves as middle class, which works out to 70% of the electorate. The survey confirmed they are unhappy--but it finds they are specifically unhappy with President Obama and a federal
government that does not provide them value for their tax dollars.""
""Joe Biden is leading a White House 'moonshot' to cure cancer by 2020,"" observes a Journal editorial . ""Along the way maybe he can warn his fellow politicians to stop undermining medical advances with price controls."" Gilead Sciences is under fire from leftist pols ""for having all but cured Hepatitis C"" with its medicines Sovaldi and Harvoni.
Things may look bad in China right now but Andy Kessler advises that ""while everyone else scours the latest news over the GDP numbers and the Shanghai stock index, look closer: On Sunday came the announcement that China's purchasing managers index had fallen for the sixth straight month--but consumer retail sales in China were up 10.7% last year. The Chinese consumer is waking up .""
The Department of Education is holding 139 million Social Security numbers in its digital files and hands out roughly $100 billion in loans each year but earns failing grades when it comes to information security . Perhaps it has something to do with the fact that the agency's chief information officer was employing subordinates in outside business ventures installing home theaters and detailing cars .
Things aren't looking much better at the Labor Department. Former Chief Economist Diana Furchtgott-Roth estimates a new Obama rule intended to prevent employers from making the case against unionization could cost up to $10.5 billion in year one . ""But my estimate is too low, because it does not include the potential legal costs if there are reporting errors"" in new forms that will be required, she adds .
Also today, columnist Bret Stephens doesn't find much to like in the top two vote-getters in either party, and Harvard Med student Nathaniel Morris says that psychiatry still carries a stigma in the medical community.
Credit: By James Freeman",2/2/16
Ted Cruz Beats Donald Trump in Iowa's GOP Race,http://ezproxy.library.nyu.edu:2048/login?url=http://search.proquest.com/docview/1761583439?accountid=12768,"DES MOINES, Iowa--Texas Sen. Ted Cruz outmuscled Donald Trump to win the first-in-the-nation Iowa caucuses on Monday, delivering a stinging rebuke to the celebrity businessman and establishing himself as a leading contender for the GOP nomination.
The results Monday set the stage for a series of high-stakes showdowns in the weeks ahead between the top two finishers and Florida Sen. Marco Rubio, whose appeal as a general-election candidate was good enough for a late surge that nearly overtook Mr. Trump.
""Tonight is a victory for the grass roots,"" said Mr. Cruz to a raucous victory party in Des Moines. ""Tonight is a victory for millions of Americans who have shouldered the burden of seven years of Washington deals run amok.""
Mr. Trump kept his post-caucus remarks brief, thanking his family and the state of Iowa before turning his attention to contests that follow. ""We love New Hampshire, we love South Carolina,"" he said.
Election 2016
* Clinton, Sanders Dig In for Long Battle After Iowa Photo Finish
* Capital Journal: Front-Runners Give Ground as Rivals Make Mark
* Cruz, Rubio Shift the GOP Conversation
* Cruz's Win Powered by Evangelicals
*
New Hampshire Primary Is an Unpredictable One
* Campaign-Finance Reports Portend Lengthy Battle
* Photos: Iowa Caucuses Kick Off U.S. Presidential Election
The race in Iowa exposed cracks in Mr. Trump's front-runner status. After a six-month ride atop the polls, his stardom wasn't enough to overcome Mr. Cruz's superior turnout machine and the Texan's appeal with the party's most conservative voters.
With 99% of the precincts reporting, Mr. Cruz led the GOP field as the top pick of 27.7% of Republican caucusgoers, followed by Mr. Trump at 24.3% and Mr. Rubio at 23.1%.
Mr. Cruz's victory was a remarkable turnaround for a candidate who entered the race as a little-known long shot, his rise a reflection of how much the GOP is now moved by the tea party and evangelical voters who have flocked to him.
The Texan generated his highest levels of support in Iowa from the most conservative caucusgoers, according to an entrance poll conducted for news organizations. He also performed well among evangelicals and Republicans who said he shared their values.
Mr. Rubio's late surge will increase interest in his candidacy and ratchet up the pressure on less-viable Republicans to drop out of the race to give more centrist, business-friendly voters a clearer alternative to Messrs. Cruz and Trump.
""For months, they told us we had no chance,"" Mr. Rubio told hundreds of cheering supporters Monday night. ""Tonight, here in Iowa, the people of this great state sent a very clear message.""
Mr. Rubio outpaced his rivals by big margins on the question of which candidate Republicans think can win in November, the entrance poll showed. He also built a big edge among caucusgoers who want the next president to be experienced. Those will be strong selling points in states where the electorate is less conservative than Iowa.
